number,value
-849599,1
-803619,1
-371852,0
-581337,1
-665593,1
-140767,1
-652572,0
-923876,0
-850806,0
-917040,0
-141420,0
-130364,0
-529622,0
-876347,1
-933763,1
-116131,1
-329800,0
-674159,1
-419247,1
-201867,1
-63863,1
-859577,1
-322400,0
-239810,0
-704943,1
-268753,1
-38471,1
-313683,1
-657703,1
-715002,0
-585248,0
-957728,0
-755371,1
-166065,1
-589566,0
-27356,0
-970891,1
-699917,1
-374903,1
-640597,1
-308529,1
-936338,0
-974766,0
-255499,1
-766428,0
-584515,1
-612850,0
-233468,0
-579391,1
-918044,0
-212446,0
-794000,0
-915826,0
-287936,0
-486655,1
-422508,0
-537339,1
-971186,0
-497439,1
-970847,1
-212990,0
-353827,1
-970404,0
-80455,1
-24096,0
-325281,1
-879674,0
-994415,1
-364,0
-975693,1
-863006,0
-750132,0
-501022,0
-875645,1
-880097,1
-972775,1
-85523,1
-389256,0
-459968,0
-962374,0
-748925,1
-176417,1
-785013,1
-287366,0
-806684,0
-566252,0
-336239,1
-239011,1
-286611,1
-768448,0
-625029,1
-590679,1
-299771,1
-976756,0
-572676,0
-110180,0
-227912,0
-185313,1
-14537,1
-30598,0
-317223,1
-450492,0
-878906,0
-423775,1
-926824,0
-348325,1
-302616,0
-653187,1
-401966,0
-590220,0
-21882,0
-552554,0
-554672,0
-307569,1
-395083,1
-437878,0
-878156,0
-365721,1
-174190,0
-818642,0
-674505,1
-620175,1
-169367,1
-224047,1
-84973,1
-388203,1
-450678,0
-36798,0
-782948,0
-911604,0
-579292,0
-526437,1
-792767,1
-291236,0
-32686,0
-663997,1
-918327,1
-234670,0
-761200,0
-725139,1
-415306,0
-524938,0
-959256,0
-52385,1
-613142,0
-90741,1
-152262,0
-823243,1
-462812,0
-899072,0
-824945,1
-310446,0
-983229,1
-379720,0
-546704,0
-343894,0
-944489,1
-503504,0
-215874,0
-595857,1
-446280,0
-381260,0
-751287,1
-866661,1
-494307,1
-831073,1
-159979,1
-921423,1
-999874,0
-67208,0
-816220,0
-556451,1
-380974,0
-716751,1
-742766,0
-666976,0
-773125,1
-219730,0
-283786,0
-868606,0
-587709,1
-251657,1
-880875,1
-826029,1
-968152,0
-893955,1
-853515,1
-414643,1
-927646,0
-310783,1
-265000,0
-756112,0
-29658,0
-286537,1
-486174,0
-411758,0
-45178,0
-801754,0
-752387,1
-946379,1
-946931,1
-672380,0
-183405,1
-605273,1
-960339,1
-386137,1
-438173,1
-389683,1
-144520,0
-239777,1
-551798,0
-644839,1
-898031,1
-634381,1
-187562,0
-627143,1
-275401,1
-202612,0
-401989,1
-642216,0
-458407,1
-422071,1
-448509,1
-360770,0
-45487,1
-684899,1
-466857,1
-958698,0
-74441,1
-235094,0
-826266,0
-124986,0
-741984,0
-819234,0
-98205,1
-233355,1
-43130,0
-713012,0
-44302,0
-405674,0
-502324,0
-789795,1
-848295,1
-941180,0
-449099,1
-997348,0
-876675,1
-740074,0
-673219,1
-67205,1
-997458,0
-237280,0
-626523,1
-983137,1
-885741,1
-467106,0
-842667,1
-56999,1
-743321,1
-786425,1
-755131,1
-463432,0
-772716,0
-688622,0
-153185,1
-856152,0
-726135,1
-911334,0
-192785,1
-360140,0
-662442,0
-198190,0
-873499,1
-286501,1
-226648,0
-876415,1
-858419,1
-688713,1
-898448,0
-1865,1
-119892,0
-290687,1
-806590,0
-825851,1
-209966,0
-608872,0
-338113,1
-543673,1
-139552,0
-866659,1
-549890,0
-342676,0
-49301,1
-856966,0
-874723,1
-364515,1
-779943,1
-587264,0
-171010,0
-449317,1
-973386,0
-265080,0
-277495,1
-454054,0
-798559,1
-613980,0
-651534,0
-742429,1
-909895,1
-390917,1
-915024,0
-812917,1
-404736,0
-676026,0
-45085,1
-174530,0
-638999,1
-612880,0
-657818,0
-777184,0
-102707,1
-654048,0
-481268,0
-288433,1
-106701,1
-654577,1
-471382,0
-646766,0
-71365,1
-245718,0
-907577,1
-258716,0
-593104,0
-822016,0
-851761,1
-567863,1
-198738,0
-804860,0
-66902,0
-772312,0
-946664,0
-340582,0
-667212,0
-755857,1
-886105,1
-790989,1
-826656,0
-993806,0
-680846,0
-830879,1
-214188,0
-47124,0
-457712,0
-12545,1
-737568,0
-587437,1
-698057,1
-300220,0
-85305,1
-625672,0
-494990,0
-470297,1
-295680,0
-280151,1
-793065,1
-288,0
-778814,0
-283862,0
-790898,0
-41390,0
-44393,1
-869407,1
-391624,0
-350088,0
-510042,0
-901618,0
-223595,1
-337680,0
-715351,1
-508121,1
-643559,1
-13074,0
-747480,0
-723493,1
-46993,1
-378429,1
-931798,0
-323659,1
-611777,1
-510045,1
-898920,0
-981985,1
-661844,0
-699172,0
-306992,0
-845849,1
-925327,1
-479113,1
-243100,0
-844302,0
-971167,1
-408818,0
-247662,0
-876571,1
-827461,1
-568763,1
-181952,0
-898207,1
-311560,0
-942528,0
-198327,1
-290779,1
-566589,1
-608496,0
-942016,0
-365679,1
-545908,0
-194110,0
-838298,0
-267304,0
-356059,1
-252469,1
-692490,0
-271209,1
-86875,1
-555340,0
-671465,1
-221372,0
-35874,0
-715921,1
-508178,0
-637543,1
-571969,1
-792231,1
-97117,1
-671128,0
-749516,0
-39862,0
-825168,0
-192749,1
-772315,1
-239705,1
-985030,0
-175848,0
-347012,0
-461542,0
-892942,0
-355869,1
-917354,0
-333316,0
-196705,1
-419226,0
-638413,1
-704947,1
-735896,0
-380926,0
-797188,0
-490723,1
-190051,1
-506712,0
-501302,0
-62597,1
-115579,1
-91069,1
-860632,0
-675792,0
-183363,1
-841972,0
-493696,0
-119383,1
-442486,0
-173336,0
-60230,0
-150321,1
-710443,1
-23560,0
-842273,1
-823495,1
-302779,1
-396246,0
-504374,0
-785022,0
-595747,1
-486661,1
-948112,0
-753376,0
-869653,1
-824549,1
-636293,1
-167052,0
-796564,0
-213392,0
-847469,1
-718037,1
-687708,0
-290213,1
-576800,0
-203351,1
-618798,0
-271496,0
-927441,1
-565321,1
-270656,0
-490329,1
-247414,0
-175948,0
-940409,1
-771578,0
-857318,0
-777848,0
-877119,1
-122522,0
-23513,1
-579,1
-220542,0
-135581,1
-453861,1
-15825,1
-928701,1
-671295,1
-192231,1
-935465,1
-907805,1
-444628,0
-165540,0
-569093,1
-538230,0
-405793,1
-381817,1
-669496,0
-750573,1
-654332,0
-540951,1
-852769,1
-158921,1
-476660,0
-543197,1
-61361,1
-104295,1
-194836,0
-294115,1
-355189,1
-876871,1
-530124,0
-461689,1
-716987,1
-598192,0
-85845,1
-576894,0
-905466,0
-623291,1
-12311,1
-536139,1
-643097,1
-702398,0
-897424,0
-502701,1
-2153,1
-441207,1
-421354,0
-447584,0
-883517,1
-793099,1
-382818,0
-62275,1
-145714,0
-973894,0
-126963,1
-565813,1
-583398,0
-809265,1
-197523,1
-165551,1
-46731,1
-410395,1
-969481,1
-946711,1
-695111,1
-993110,0
-201571,1
-797354,0
-507379,1
-315581,1
-92947,1
-509003,1
-573487,1
-533845,1
-204777,1
-288894,0
-881199,1
-907390,0
-229404,0
-101991,1
-230158,0
-749122,0
-608706,0
-685418,0
-309376,0
-317347,1
-108674,0
-635894,0
-793823,1
-769983,1
-111755,1
-14474,0
-767693,1
-908326,0
-225922,0
-805357,1
-298671,1
-166483,1
-160641,1
-445178,0
-772820,0
-48273,1
-486478,0
-535565,1
-80527,1
-687504,0
-575090,0
-712267,1
-138151,1
-394416,0
-117260,0
-708960,0
-801323,1
-274840,0
-220693,1
-894136,0
-537971,1
-972327,1
-516661,1
-700613,1
-82766,0
-599553,1
-565399,1
-945032,0
-638095,1
-23185,1
-850543,1
-103203,1
-884843,1
-321301,1
-472054,0
-545350,0
-237495,1
-589926,0
-396161,1
-388068,0
-371588,0
-291570,0
-5459,1
-230312,0
-763286,0
-559648,0
-986147,1
-896325,1
-256701,1
-627965,1
-891209,1
-905911,1
-987592,0
-663162,0
-916095,1
-836937,1
-505220,0
-388680,0
-836096,0
-288279,1
-90643,1
-168987,1
-234231,1
-900311,1
-306540,0
-187983,1
-626455,1
-516157,1
-835435,1
-940073,1
-938089,1
-539789,1
-270770,0
-78028,0
-283701,1
-664227,1
-299520,0
-601581,1
-30559,1
-343195,1
-515535,1
-686734,0
-70047,1
-978778,0
-712778,0
-352637,1
-486781,1
-623121,1
-502948,0
-289625,1
-780463,1
-337865,1
-524619,1
-194890,0
-714028,0
-684637,1
-4662,0
-463813,1
-443327,1
-866534,0
-131407,1
-623746,0
-856117,1
-774283,1
-961018,0
-518091,1
-150495,1
-853935,1
-812343,1
-776099,1
-923842,0
-570682,0
-382497,1
-2470,0
-438656,0
-3696,0
-107264,0
-259827,1
-987076,0
-653614,0
-506262,0
-908163,1
-276821,1
-434053,1
-566711,1
-226028,0
-161690,0
-476260,0
-923126,0
-195362,0
-876467,1
-192453,1
-195411,1
-759541,1
-916013,1
-804643,1
-683055,1
-9630,0
-317476,0
-926379,1
-272997,1
-743248,0
-682448,0
-41064,0
-898429,1
-339577,1
-411800,0
-289878,0
-60999,1
-815650,0
-452811,1
-958869,1
-209316,0
-513318,0
-838916,0
-732589,1
-85902,0
-76447,1
-688611,1
-746163,1
-162518,0
-619920,0
-17154,0
-882923,1
-713778,0
-519996,0
-595340,0
-502179,1
-310976,0
-727648,0
-303663,1
-652102,0
-524159,1
-297808,0
-989487,1
-732448,0
-587862,0
-757154,0
-606902,0
-291726,0
-339409,1
-285272,0
-279031,1
-785459,1
-929268,0
-670448,0
-237555,1
-333003,1
-346667,1
-198008,0
-371512,0
-211536,0
-233110,0
-102415,1
-814679,1
-667825,1
-831084,0
-216603,1
-650685,1
-109856,0
-677144,0
-375064,0
-891149,1
-444010,0
-137102,0
-903264,0
-271322,0
-158694,0
-959874,0
-22739,1
-379468,0
-600406,0
-539787,1
-687889,1
-969797,1
-841851,1
-953533,1
-361032,0
-732845,1
-734967,1
-702550,0
-389039,1
-452313,1
-821766,0
-666291,1
-216632,0
-268912,0
-998403,1
-313945,1
-273538,0
-634165,1
-805543,1
-279116,0
-368778,0
-685637,1
-528415,1
-416723,1
-1020,0
-609206,0
-520893,1
-751849,1
-769871,1
-283937,1
-147386,0
-621624,0
-196712,0
-862426,0
-6444,0
-234993,1
-84384,0
-470976,0
-494055,1
-918866,0
-192808,0
-515812,0
-466601,1
-792249,1
-284152,0
-950746,0
-965784,0
-261965,1
-594267,1
-873949,1
-972585,1
-179812,0
-259026,0
-399487,1
-444768,0
-910992,0
-521049,1
-7563,1
-474855,1
-874745,1
-664100,0
-185506,0
-252469,1
-602523,1
-378159,1
-288201,1
-59426,0
-597313,1
-736754,0
-112851,1
-624031,1
-272221,1
-486137,1
-770371,1
-861012,0
-58257,1
-310789,1
-541041,1
-106145,1
-251801,1
-639666,0
-64322,0
-867928,0
-250147,1
-305507,1
-90748,0
-398164,0
-681169,1
-766733,1
-405804,0
-390371,1
-360409,1
-932338,0
-987762,0
-101409,1
-279958,0
-816958,0
-813860,0
-943072,0
-976104,0
-493702,0
-145361,1
-738748,0
-294015,1
-54199,1
-538511,1
-64387,1
-312852,0
-591198,0
-685915,1
-769556,0
-300574,0
-497354,0
-578237,1
-475820,0
-838441,1
-265294,0
-477349,1
-387616,0
-423979,1
-470266,0
-540433,1
-349360,0
-282936,0
-436499,1
-20265,1
-571486,0
-197923,1
-488936,0
-742995,1
-985540,0
-801130,0
-114290,0
-654580,0
-65928,0
-178078,0
-173095,1
-480951,1
-236148,0
-142376,0
-807778,0
-11464,0
-272515,1
-351407,1
-972413,1
-407747,1
-981522,0
-712447,1
-14236,0
-435456,0
-438569,1
-66407,1
-986781,1
-559853,1
-352846,0
-242511,1
-722657,1
-520761,1
-22437,1
-646209,1
-878976,0
-484597,1
-713839,1
-130798,0
-64356,0
-855061,1
-744738,0
-404969,1
-49556,0
-454593,1
-185924,0
-744808,0
-998955,1
-830011,1
-58634,0
-689102,0
-685934,0
-590086,0
-482395,1
-258464,0
-669082,0
-914909,1
-973057,1
-656841,1
-696005,1
-174416,0
-271498,0
-415983,1
-159283,1
-16492,0
-926339,1
-341640,0
-612132,0
-108728,0
-828520,0
-121561,1
-82993,1
-210501,1
-263751,1
-431228,0
-977264,0
-316674,0
-884866,0
-281706,0
-240416,0
-347484,0
-247435,1
-622287,1
-216642,0
-912562,0
-32597,1
-918611,1
-558926,0
-589845,1
-631184,0
-158127,1
-787146,0
-770342,0
-510699,1
-407405,1
-357586,0
-671390,0
-603506,0
-133347,1
-381479,1
-163429,1
-191298,0
-574443,1
-790422,0
-363738,0
-123067,1
-266936,0
-986370,0
-920320,0
-259313,1
-917750,0
-447334,0
-166184,0
-372149,1
-366704,0
-923882,0
-187002,0
-521246,0
-948939,1
-392918,0
-696360,0
-982482,0
-443380,0
-922490,0
-55107,1
-642649,1
-337870,0
-305702,0
-278239,1
-27007,1
-842976,0
-88018,0
-430322,0
-979303,1
-315078,0
-484479,1
-519159,1
-709169,1
-205261,1
-63123,1
-730991,1
-84730,0
-446241,1
-751311,1
-49331,1
-938538,0
-795942,0
-20409,1
-975684,0
-703353,1
-870497,1
-991930,0
-638579,1
-189386,0
-635310,0
-97451,1
-626851,1
-900567,1
-129180,0
-21159,1
-314467,1
-460093,1
-407151,1
-313324,0
-861415,1
-423049,1
-430827,1
-120365,1
-988764,0
-392579,1
-660297,1
-68616,0
-651480,0
-413337,1
-817661,1
-754009,1
-708530,0
-387029,1
-320345,1
-477479,1
-624614,0
-487521,1
-657191,1
-889974,0
-495469,1
-52713,1
-23556,0
-671192,0
-734843,1
-537175,1
-149041,1
-219082,0
-330394,0
-496527,1
-156499,1
-282441,1
-825043,1
-511941,1
-480121,1
-912540,0
-987217,1
-276159,1
-651451,1
-166253,1
-922180,0
-482277,1
-177474,0
-959888,0
-609382,0
-764650,0
-329402,0
-213114,0
-732957,1
-557550,0
-577957,1
-768913,1
-896336,0
-826160,0
-80172,0
-796060,0
-1064,0
-290630,0
-114111,1
-153820,0
-274662,0
-879326,0
-467112,0
-437940,0
-200596,0
-631050,0
-220849,1
-498124,0
-760800,0
-865519,1
-28104,0
-449812,0
-533254,0
-941647,1
-235512,0
-431795,1
-562439,1
-322264,0
-271666,0
-827882,0
-71343,1
-864056,0
-23591,1
-930014,0
-442877,1
-361291,1
-367658,0
-396408,0
-261469,1
-215244,0
-904988,0
-341336,0
-946271,1
-838837,1
-652098,0
-977156,0
-346617,1
-312336,0
-802348,0
-786886,0
-772019,1
-539420,0
-299022,0
-774019,1
-304042,0
-416498,0
-422239,1
-422614,0
-957845,1
-351417,1
-469729,1
-331308,0
-591335,1
-878802,0
-925410,0
-654343,1
-141523,1
-867574,0
-528703,1
-567804,0
-381647,1
-608742,0
-416152,0
-472498,0
-579878,0
-742694,0
-487985,1
-954265,1
-479990,0
-296752,0
-939644,0
-210909,1
-309915,1
-156299,1
-425933,1
-566526,0
-805661,1
-712398,0
-544286,0
-923819,1
-147866,0
-804298,0
-334019,1
-155882,0
-47811,1
-857110,0
-894662,0
-13222,0
-588062,0
-681530,0
-714197,1
-310495,1
-903412,0
-62210,0
-303269,1
-913799,1
-290316,0
-406008,0
-86143,1
-26776,0
-656337,1
-386944,0
-897246,0
-609996,0
-579079,1
-404045,1
-776394,0
-359111,1
-931015,1
-575278,0
-260614,0
-871730,0
-917401,1
-348408,0
-186709,1
-682297,1
-411886,0
-416495,1
-398289,1
-662358,0
-358445,1
-966141,1
-545811,1
-652851,1
-668635,1
-846917,1
-34215,1
-755496,0
-71089,1
-185972,0
-490889,1
-983438,0
-611707,1
-903027,1
-651670,0
-252574,0
-445994,0
-13283,1
-687830,0
-539089,1
-432630,0
-602780,0
-505402,0
-525259,1
-581090,0
-624436,0
-149995,1
-874967,1
-561209,1
-217002,0
-319746,0
-478361,1
-739255,1
-663865,1
-258314,0
-279033,1
-677788,0
-398141,1
-706285,1
-92838,0
-101302,0
-202827,1
-326066,0
-742976,0
-343550,0
-58528,0
-922893,1
-813942,0
-568685,1
-562235,1
-796049,1
-347550,0
-428490,0
-493632,0
-622221,1
-565056,0
-904874,0
-351744,0
-569721,1
-964273,1
-33220,0
-298551,1
-259138,0
-296704,0
-963528,0
-378610,0
-568454,0
-86176,0
-423935,1
-878539,1
-564377,1
-594703,1
-535242,0
-552832,0
-508371,1
-451890,0
-491260,0
-146188,0
-28485,1
-283630,0
-417041,1
-295005,1
-328075,1
-987337,1
-478389,1
-89988,0
-107460,0
-692443,1
-257064,0
-864195,1
-276833,1
-977745,1
-664383,1
-626350,0
-672863,1
-503980,0
-915802,0
-897830,0
-393941,1
-409199,1
-52345,1
-129270,0
-768019,1
-415773,1
-560414,0
-71940,0
-505686,0
-267781,1
-190179,1
-839203,1
-456987,1
-296877,1
-161152,0
-238420,0
-810403,1
-859354,0
-195499,1
-816866,0
-783469,1
-352514,0
-115891,1
-88808,0
-719844,0
-886683,1
-500293,1
-711238,0
-392068,0
-529596,0
-110296,0
-193534,0
-800625,1
-373497,1
-578750,0
-759051,1
-908724,0
-199209,1
-603665,1
-20362,0
-903955,1
-736231,1
-743534,0
-823815,1
-110600,0
-728071,1
-358188,0
-216214,0
-34526,0
-554016,0
-582381,1
-672171,1
-736716,0
-134478,0
-887375,1
-744854,0
-939833,1
-936699,1
-198534,0
-967573,1
-7031,1
-993871,1
-352734,0
-322248,0
-875948,0
-98747,1
-195645,1
-263922,0
-669602,0
-286747,1
-678508,0
-602587,1
-547199,1
-98259,1
-193198,0
-676946,0
-437626,0
-42884,0
-824805,1
-958236,0
-584964,0
-728935,1
-28341,1
-315956,0
-607880,0
-453438,0
-366034,0
-6824,0
-951846,0
-918696,0
-654850,0
-157280,0
-10240,0
-176150,0
-942774,0
-770643,1
-40314,0
-67839,1
-408675,1
-588609,1
-419761,1
-449817,1
-589871,1
-885077,1
-183200,0
-140987,1
-66011,1
-170396,0
-11080,0
-4464,0
-281060,0
-105759,1
-475056,0
-8531,1
-800491,1
-133351,1
-877341,1
-378773,1
-261819,1
-375122,0
-905458,0
-271562,0
-553410,0
-735329,1
-260193,1
-108449,1
-920793,1
-357752,0
-524755,1
-142652,0
-745090,0
-956926,0
-683192,0
-708086,0
-181227,1
-874622,0
-693749,1
-8584,0
-221948,0
-842888,0
-845980,0
-907293,1
-287606,0
-58584,0
-540835,1
-783971,1
-363742,0
-334651,1
-863408,0
-594796,0
-128959,1
-930266,0
-15377,1
-233033,1
-922913,1
-536735,1
-169156,0
-243994,0
-499387,1
-211310,0
-356492,0
-371928,0
-193234,0
-991308,0
-354952,0
-933115,1
-21454,0
-959743,1
-462287,1
-385292,0
-147415,1
-183391,1
-444516,0
-494340,0
-433327,1
-367400,0
-167803,1
-984168,0
-386386,0
-112582,0
-309937,1
-394105,1
-802210,0
-861293,1
-423413,1
-105962,0
-863831,1
-614013,1
-329276,0
-453720,0
-936228,0
-209874,0
-306372,0
-225016,0
-477880,0
-882822,0
-120124,0
-994914,0
-795039,1
-880350,0
-242850,0
-122597,1
-928998,0
-979011,1
-330499,1
-664102,0
-910526,0
-670136,0
-517244,0
-868520,0
-706907,1
-591437,1
-231580,0
-733231,1
-52142,0
-309467,1
-674833,1
-604256,0
-218372,0
-471018,0
-501777,1
-682992,0
-145693,1
-66361,1
-51399,1
-661730,0
-470208,0
-712908,0
-15698,0
-838587,1
-477943,1
-894447,1
-464744,0
-498449,1
-174505,1
-298507,1
-971310,0
-897221,1
-679880,0
-303326,0
-849699,1
-949708,0
-177163,1
-600193,1
-577261,1
-404005,1
-66682,0
-473417,1
-756743,1
-909732,0
-394600,0
-816829,1
-844949,1
-902703,1
-676640,0
-781902,0
-331482,0
-212124,0
-631209,1
-393412,0
-741835,1
-797337,1
-551676,0
-289309,1
-400229,1
-124352,0
-263346,0
-715037,1
-35549,1
-148616,0
-982215,1
-15442,0
-296893,1
-832904,0
-499050,0
-745950,0
-911873,1
-588717,1
-913384,0
-945538,0
-887555,1
-840283,1
-476099,1
-588249,1
-890413,1
-808715,1
-572339,1
-926943,1
-650633,1
-920355,1
-169591,1
-864757,1
-301353,1
-134902,0
-1728,0
-226262,0
-330652,0
-842424,0
-336505,1
-469354,0
-823048,0
-534668,0
-569155,1
-411061,1
-416201,1
-897396,0
-142454,0
-885171,1
-119545,1
-278140,0
-288573,1
-344190,0
-692574,0
-501032,0
-394560,0
-692869,1
-127280,0
-49980,0
-863238,0
-114652,0
-910395,1
-563435,1
-3682,0
-602875,1
-173090,0
-813288,0
-105699,1
-715252,0
-977800,0
-768339,1
-466568,0
-267337,1
-234887,1
-26808,0
-817792,0
-218228,0
-653789,1
-691231,1
-758904,0
-567472,0
-129075,1
-742965,1
-545503,1
-197243,1
-951628,0
-957991,1
-483436,0
-330789,1
-638290,0
-928376,0
-792024,0
-855046,0
-331820,0
-743715,1
-605004,0
-872262,0
-374662,0
-51034,0
-773667,1
-387885,1
-437099,1
-470643,1
-790046,0
-383513,1
-552161,1
-136805,1
-366013,1
-956652,0
-411785,1
-600249,1
-860461,1
-994398,0
-109865,1
-832602,0
-969855,1
-878259,1
-341710,0
-263525,1
-780897,1
-389306,0
-176083,1
-789287,1
-332615,1
-816037,1
-794006,0
-447873,1
-479862,0
-110595,1
-578239,1
-487835,1
-899728,0
-537101,1
-566563,1
-559021,1
-410726,0
-280287,1
-745199,1
-652569,1
-464796,0
-741162,0
-288928,0
-727224,0
-256731,1
-923562,0
-919111,1
-493789,1
-691948,0
-510266,0
-178721,1
-705139,1
-71065,1
-346434,0
-995982,0
-814407,1
-843240,0
-315236,0
-630221,1
-942820,0
-750254,0
-364692,0
-623781,1
-721520,0
-624957,1
-74875,1
-746605,1
-657009,1
-606207,1
-812031,1
-29494,0
-97537,1
-439108,0
-220573,1
-149135,1
-9447,1
-29664,0
-474952,0
-57362,0
-331073,1
-723767,1
-666767,1
-427271,1
-330950,0
-530731,1
-537586,0
-753089,1
-612445,1
-292884,0
-997089,1
-205554,0
-888363,1
-793460,0
-135285,1
-723410,0
-18190,0
-530152,0
-195734,0
-249981,1
-137552,0
-138792,0
-202241,1
-542014,0
-214665,1
-188891,1
-326306,0
-726962,0
-596791,1
-822662,0
-18801,1
-105252,0
-904213,1
-648175,1
-737002,0
-724007,1
-289447,1
-695872,0
-700036,0
-435591,1
-382463,1
-149502,0
-442012,0
-158925,1
-559991,1
-124839,1
-498142,0
-960867,1
-128285,1
-369742,0
-384587,1
-47116,0
-650878,0
-90158,0
-148416,0
-732788,0
-538273,1
-305494,0
-976610,0
-562644,0
-108083,1
-742460,0
-294769,1
-275944,0
-152937,1
-649637,1
-279794,0
-986246,0
-629440,0
-366944,0
-657858,0
-478329,1
-565985,1
-892645,1
-28678,0
-336402,0
-753836,0
-136338,0
-680258,0
-767845,1
-154219,1
-921624,0
-203559,1
-559391,1
-27107,1
-418646,0
-458648,0
-322206,0
-447712,0
-863132,0
-214194,0
-143594,0
-204340,0
-81055,1
-686158,0
-536319,1
-534108,0
-744881,1
-280525,1
-215973,1
-725139,1
-292695,1
-233690,0
-202944,0
-504616,0
-180792,0
-353070,0
-698685,1
-619839,1
-498992,0
-672880,0
-177029,1
-98315,1
-397162,0
-574535,1
-221945,1
-406261,1
-453358,0
-32435,1
-419146,0
-745710,0
-467463,1
-967094,0
-479004,0
-35715,1
-622094,0
-285857,1
-434730,0
-496441,1
-12925,1
-953047,1
-482343,1
-809439,1
-9875,1
-281321,1
-549523,1
-719579,1
-204510,0
-837410,0
-772592,0
-822004,0
-921239,1
-587384,0
-488054,0
-187635,1
-311730,0
-621678,0
-98971,1
-751800,0
-398955,1
-759180,0
-16172,0
-358744,0
-538807,1
-406114,0
-893032,0
-226610,0
-412271,1
-191589,1
-951144,0
-578982,0
-602492,0
-24128,0
-722590,0
-102378,0
-501414,0
-34678,0
-222277,1
-920211,1
-125075,1
-568854,0
-562484,0
-205385,1
-332081,1
-399110,0
-266501,1
-638663,1
-891864,0
-9512,0
-204103,1
-68577,1
-500899,1
-513322,0
-251847,1
-125346,0
-284364,0
-927131,1
-241107,1
-904161,1
-320460,0
-445322,0
-111451,1
-487827,1
-624757,1
-684433,1
-63699,1
-36308,0
-456697,1
-755788,0
-985676,0
-227397,1
-576831,1
-453029,1
-841692,0
-187151,1
-198294,0
-347871,1
-980062,0
-527196,0
-968670,0
-524670,0
-977006,0
-158238,0
-722892,0
-867250,0
-940503,1
-979939,1
-577497,1
-913635,1
-570630,0
-452073,1
-550661,1
-8559,1
-585770,0
-858058,0
-799333,1
-893260,0
-246067,1
-761312,0
-509759,1
-20325,1
-65270,0
-525607,1
-290265,1
-540461,1
-664285,1
-207675,1
-974928,0
-761407,1
-555533,1
-948723,1
-105561,1
-197641,1
-305302,0
-663217,1
-790016,0
-829339,1
-656282,0
-893857,1
-907672,0
-119600,0
-45907,1
-343123,1
-293439,1
-545318,0
-500572,0
-694953,1
-814808,0
-292927,1
-397987,1
-403378,0
-962292,0
-665136,0
-429302,0
-15911,1
-793223,1
-347200,0
-662385,1
-539625,1
-669323,1
-794122,0
-574485,1
-415009,1
-858487,1
-862432,0
-665620,0
-338050,0
-520047,1
-975970,0
-821674,0
-128437,1
-383529,1
-877803,1
-173773,1
-603311,1
-396412,0
-258528,0
-517266,0
-156290,0
-656181,1
-267196,0
-285344,0
-434299,1
-784934,0
-914114,0
-569865,1
-554361,1
-357073,1
-49576,0
-25140,0
-192645,1
-348668,0
-523792,0
-981681,1
-418767,1
-345961,1
-494703,1
-99815,1
-326132,0
-913163,1
-42283,1
-942872,0
-761038,0
-613004,0
-672664,0
-138058,0
-302750,0
-170668,0
-558591,1
-281980,0
-47027,1
-465720,0
-615,1
-426179,1
-56265,1
-405359,1
-125011,1
-756925,1
-935869,1
-461032,0
-136836,0
-64030,0
-815751,1
-856880,0
-535745,1
-26958,0
