number,value
-877501,1
-503470,0
-590370,0
-420945,1
-308001,1
-108334,0
-38129,1
-868194,0
-599999,1
-614336,0
-717580,0
-169523,1
-215188,0
-525648,0
-641539,1
-46654,0
-893934,0
-442214,0
-226317,1
-589509,1
-215691,1
-861507,1
-437430,0
-796605,1
-469150,0
-160190,0
-509681,1
-470507,1
-318904,0
-308286,0
-497197,1
-137190,0
-717522,0
-824167,1
-137783,1
-454308,0
-834077,1
-665164,0
-520958,0
-920115,1
-147142,0
-669714,0
-272537,1
-743437,1
-357597,1
-832544,0
-44566,0
-176433,1
-255865,1
-847621,1
-711619,1
-154947,1
-867107,1
-472752,0
-153255,1
-743576,0
-642452,0
-114287,1
-123437,1
-822662,0
-199142,0
-623253,1
-634346,0
-209416,0
-831358,0
-108893,1
-953967,1
-363726,0
-305465,1
-567943,1
-736401,1
-729924,0
-758065,1
-356050,0
-340932,0
-240121,1
-545090,0
-358858,0
-727414,0
-523748,0
-38432,0
-407346,0
-235149,1
-459961,1
-104749,1
-212544,0
-592562,0
-849265,1
-706611,1
-739176,0
-711357,1
-404863,1
-53135,1
-398410,0
-829400,0
-675867,1
-291288,0
-899030,0
-336324,0
-908779,1
-658975,1
-703605,1
-752622,0
-77042,0
-163179,1
-397353,1
-578630,0
-634433,1
-904231,1
-248157,1
-924874,0
-883446,0
-249904,0
-216357,1
-969290,0
-723635,1
-970092,0
-124967,1
-659629,1
-251916,0
-628254,0
-612559,1
-720717,1
-300887,1
-664823,1
-514237,1
-247887,1
-618466,0
-264062,0
-730945,1
-91587,1
-500007,1
-644859,1
-638635,1
-571120,0
-541169,1
-874983,1
-600086,0
-5876,0
-473738,0
-481983,1
-573529,1
-504635,1
-346348,0
-502510,0
-708408,0
-445800,0
-230022,0
-27970,0
-571565,1
-911059,1
-157559,1
-13306,0
-280703,1
-47306,0
-883534,0
-608557,1
-634302,0
-218544,0
-361145,1
-112935,1
-820940,0
-938526,0
-998315,1
-435514,0
-1698,0
-955782,0
-469016,0
-520722,0
-977740,0
-957217,1
-847262,0
-736844,0
-999279,1
-8689,1
-108493,1
-495563,1
-341704,0
-299773,1
-93478,0
-165783,1
-174096,0
-988274,0
-171535,1
-707715,1
-208602,0
-925120,0
-114878,0
-224807,1
-125260,0
-166761,1
-108167,1
-373145,1
-294884,0
-183132,0
-714187,1
-639427,1
-436403,1
-89455,1
-459724,0
-367982,0
-740094,0
-612338,0
-557261,1
-713114,0
-661799,1
-992821,1
-395666,0
-417554,0
-569669,1
-492295,1
-501930,0
-486569,1
-388336,0
-179670,0
-884070,0
-706983,1
-982366,0
-803309,1
-348466,0
-93917,1
-288320,0
-674523,1
-549080,0
-676918,0
-828316,0
-214959,1
-735606,0
-226220,0
-408609,1
-746991,1
-884310,0
-743234,0
-75153,1
-533995,1
-576599,1
-431548,0
-958483,1
-519197,1
-834553,1
-543986,0
-902194,0
-220911,1
-271390,0
-807909,1
-62829,1
-249033,1
-488440,0
-521090,0
-419315,1
-86613,1
-739552,0
-302898,0
-922323,1
-814062,0
-394723,1
-378698,0
-674349,1
-179748,0
-325163,1
-489413,1
-744601,1
-476208,0
-62101,1
-911578,0
-767919,1
-593965,1
-661322,0
-932861,1
-245960,0
-215274,0
-657637,1
-942876,0
-157335,1
-348696,0
-424916,0
-170355,1
-805463,1
-601115,1
-729413,1
-682023,1
-443338,0
-694747,1
-787966,0
-559025,1
-628306,0
-756738,0
-36027,1
-511608,0
-336194,0
-132028,0
-594734,0
-811568,0
-777592,0
-699262,0
-124198,0
-398857,1
-815408,0
-75799,1
-305138,0
-137351,1
-949493,1
-192431,1
-573846,0
-197955,1
-956591,1
-417401,1
-282299,1
-734635,1
-714197,1
-631174,0
-652067,1
-104794,0
-333143,1
-819510,0
-472364,0
-726478,0
-527230,0
-818713,1
-822480,0
-817788,0
-908026,0
-861342,0
-749100,0
-861636,0
-471461,1
-806940,0
-452472,0
-793836,0
-941528,0
-355342,0
-544305,1
-343310,0
-300882,0
-387685,1
-396378,0
-744320,0
-848727,1
-693664,0
-938454,0
-344921,1
-530506,0
-998131,1
-878761,1
-666581,1
-644124,0
-155113,1
-231860,0
-296105,1
-150163,1
-339308,0
-132837,1
-922829,1
-472274,0
-318878,0
-425443,1
-42030,0
-372416,0
-940799,1
-323737,1
-512347,1
-377180,0
-863190,0
-389046,0
-711424,0
-482862,0
-470940,0
-359087,1
-268570,0
-564499,1
-284298,0
-888538,0
-14237,1
-21235,1
-426114,0
-950101,1
-908766,0
-126748,0
-907663,1
-246172,0
-895296,0
-98264,0
-982171,1
-658569,1
-885782,0
-494776,0
-417724,0
-723722,0
-150501,1
-135565,1
-310454,0
-31506,0
-357958,0
-435929,1
-232609,1
-425425,1
-785950,0
-564817,1
-670051,1
-611945,1
-439775,1
-554723,1
-456540,0
-608002,0
-26865,1
-920324,0
-437390,0
-745562,0
-229267,1
-350500,0
-579559,1
-774180,0
-415380,0
-425024,0
-154121,1
-852577,1
-6341,1
-720198,0
-794380,0
-271820,0
-233518,0
-802199,1
-556553,1
-750532,0
-696654,0
-744846,0
-708737,1
-837536,0
-101905,1
-898353,1
-970747,1
-917049,1
-644475,1
-718858,0
-502265,1
-460546,0
-453374,0
-328765,1
-5004,0
-194850,0
-222266,0
-947288,0
-132996,0
-907431,1
-26539,1
-157818,0
-511976,0
-29040,0
-299403,1
-547766,0
-814165,1
-300189,1
-196309,1
-955133,1
-555954,0
-805573,1
-185489,1
-307811,1
-85238,0
-582034,0
-640950,0
-28322,0
-112114,0
-853013,1
-70744,0
-200273,1
-612442,0
-59374,0
-690882,0
-347512,0
-105361,1
-548892,0
-513954,0
-55159,1
-625338,0
-145578,0
-185998,0
-828390,0
-322534,0
-638105,1
-940568,0
-666036,0
-698511,1
-926403,1
-544687,1
-829558,0
-977780,0
-317655,1
-388636,0
-274805,1
-383385,1
-484066,0
-109054,0
-93847,1
-908766,0
-249005,1
-42514,0
-735415,1
-80610,0
-118970,0
-227285,1
-894763,1
-628298,0
-665980,0
-651165,1
-727430,0
-251960,0
-423452,0
-315074,0
-759259,1
-463788,0
-995734,0
-3435,1
-217139,1
-794256,0
-830141,1
-186137,1
-841406,0
-841273,1
-695462,0
-990131,1
-650725,1
-964371,1
-837871,1
-51482,0
-136217,1
-48097,1
-125783,1
-211704,0
-29945,1
-878987,1
-68889,1
-227976,0
-805086,0
-666862,0
-539019,1
-89831,1
-463442,0
-362747,1
-867692,0
-190303,1
-392855,1
-18530,0
-733821,1
-739861,1
-392855,1
-336638,0
-456392,0
-45525,1
-471346,0
-141102,0
-523913,1
-811764,0
-3219,1
-933030,0
-329410,0
-206732,0
-665587,1
-118661,1
-822468,0
-791750,0
-734075,1
-196300,0
-163782,0
-367413,1
-740564,0
-592935,1
-985651,1
-639736,0
-758966,0
-377670,0
-282386,0
-195897,1
-489772,0
-798612,0
-324680,0
-695736,0
-271645,1
-526523,1
-890165,1
-600576,0
-867238,0
-216793,1
-699305,1
-980471,1
-819702,0
-345392,0
-158037,1
-11067,1
-124733,1
-398222,0
-873425,1
-938930,0
-707036,0
-755345,1
-31858,0
-156907,1
-909485,1
-425506,0
-443326,0
-901815,1
-159329,1
-532161,1
-605280,0
-22205,1
-596279,1
-398766,0
-380987,1
-637609,1
-533003,1
-160561,1
-371957,1
-164607,1
-173980,0
-100264,0
-473914,0
-338910,0
-268275,1
-604810,0
-689316,0
-185222,0
-539489,1
-356423,1
-192624,0
-796175,1
-277001,1
-638884,0
-107408,0
-616809,1
-281968,0
-282814,0
-709972,0
-44414,0
-370812,0
-961719,1
-951971,1
-898938,0
-962885,1
-765759,1
-602280,0
-314033,1
-909849,1
-358718,0
-899708,0
-756994,0
-497538,0
-696519,1
-488163,1
-291614,0
-442192,0
-250159,1
-295060,0
-738054,0
-850655,1
-237721,1
-750114,0
-432726,0
-421117,1
-431588,0
-421203,1
-564971,1
-585774,0
-186934,0
-782157,1
-376094,0
-660305,1
-423593,1
-144254,0
-267918,0
-460178,0
-757687,1
-859418,0
-647339,1
-985700,0
-752345,1
-658928,0
-521527,1
-46451,1
-226284,0
-519618,0
-233050,0
-126555,1
-170251,1
-269489,1
-214643,1
-950138,0
-699058,0
-447631,1
-899286,0
-274539,1
-446387,1
-660331,1
-649391,1
-728723,1
-453172,0
-405813,1
-35118,0
-162429,1
-334781,1
-689760,0
-49339,1
-958273,1
-237666,0
-181623,1
-336144,0
-750124,0
-654685,1
-304619,1
-782050,0
-443403,1
-745398,0
-411140,0
-536965,1
-569377,1
-474032,0
-576518,0
-192438,0
-918282,0
-854994,0
-994861,1
-538183,1
-739922,0
-160629,1
-177020,0
-51582,0
-799013,1
-526158,0
-411708,0
-969474,0
-704827,1
-302007,1
-319460,0
-111154,0
-106747,1
-912793,1
-869692,0
-999477,1
-787978,0
-906189,1
-130469,1
-507435,1
-345793,1
-447088,0
-930380,0
-259674,0
-44108,0
-947641,1
-32360,0
-170259,1
-58419,1
-377602,0
-91440,0
-677086,0
-506235,1
-830066,0
-330346,0
-192789,1
-444595,1
-831430,0
-994893,1
-216522,0
-63978,0
-559599,1
-27408,0
-332520,0
-975805,1
-463090,0
-519600,0
-789239,1
-57742,0
-459333,1
-88082,0
-124459,1
-515446,0
-759883,1
-88946,0
-760251,1
-535070,0
-847241,1
-216411,1
-82410,0
-599034,0
-356525,1
-972735,1
-478270,0
-344337,1
-390667,1
-995074,0
-976966,0
-280593,1
-353707,1
-637080,0
-841469,1
-506611,1
-996398,0
-903706,0
-494381,1
-146584,0
-349669,1
-625704,0
-750691,1
-392690,0
-455882,0
-787598,0
-660544,0
-923936,0
-915686,0
-203547,1
-870219,1
-162966,0
-715680,0
-543370,0
-247931,1
-428820,0
-879899,1
-588706,0
-740322,0
-625029,1
-595374,0
-256029,1
-923878,0
-813574,0
-260775,1
-259372,0
-733310,0
-807852,0
-807874,0
-616099,1
-427057,1
-848796,0
-909807,1
-18555,1
-22495,1
-637795,1
-229971,1
-996291,1
-744998,0
-196480,0
-320990,0
-932965,1
-246199,1
-98575,1
-845718,0
-716667,1
-796190,0
-813977,1
-513771,1
-685270,0
-695488,0
-750093,1
-55109,1
-821473,1
-295302,0
-273485,1
-314490,0
-445345,1
-98597,1
-713921,1
-961776,0
-911594,0
-377715,1
-5287,1
-367426,0
-248568,0
-898078,0
-312067,1
-348686,0
-109065,1
-352141,1
-285705,1
-998805,1
-756623,1
-588993,1
-42852,0
-865290,0
-534164,0
-619599,1
-523396,0
-505680,0
-456859,1
-681139,1
-234428,0
-642318,0
-359828,0
-955340,0
-20524,0
-734467,1
-799300,0
-37301,1
-946949,1
-698695,1
-902723,1
-67616,0
-701571,1
-781709,1
-816069,1
-153613,1
-133426,0
-638386,0
-264867,1
-313345,1
-911410,0
-626735,1
-857563,1
-991703,1
-945824,0
-772146,0
-636977,1
-811091,1
-647556,0
-373742,0
-799871,1
-326451,1
-758743,1
-4954,0
-182372,0
-77010,0
-244344,0
-784770,0
-347798,0
-313379,1
-940347,1
-520161,1
-535127,1
-321447,1
-921411,1
-698032,0
-273641,1
-365109,1
-648757,1
-620458,0
-911092,0
-99020,0
-161095,1
-468652,0
-39367,1
-467324,0
-836609,1
-721185,1
-728592,0
-443881,1
-104018,0
-143900,0
-756211,1
-604801,1
-682586,0
-907126,0
-908794,0
-122441,1
-522485,1
-119015,1
-555143,1
-917466,0
-408126,0
-387360,0
-504699,1
-856272,0
-570847,1
-434527,1
-611788,0
-709308,0
-609032,0
-506331,1
-469332,0
-324541,1
-360240,0
-409116,0
-749809,1
-499694,0
-557666,0
-585923,1
-818483,1
-168824,0
-771941,1
-166018,0
-28995,1
-432562,0
-988019,1
-905725,1
-77316,0
-576194,0
-805501,1
-729840,0
-525171,1
-350867,1
-41343,1
-447744,0
-996222,0
-845339,1
-63837,1
-164018,0
-32537,1
-355782,0
-703261,1
-734036,0
-344029,1
-692262,0
-239344,0
-186971,1
-562935,1
-507237,1
-248042,0
-770424,0
-722741,1
-169350,0
-781980,0
-517600,0
-800494,0
-575567,1
-418041,1
-286895,1
-211266,0
-458742,0
-889125,1
-273719,1
-798042,0
-257025,1
-612509,1
-551621,1
-940662,0
-470287,1
-692387,1
-722407,1
-873150,0
-620904,0
-485073,1
-538502,0
-137840,0
-978531,1
-203931,1
-11141,1
-838535,1
-770611,1
-126798,0
-843799,1
-59747,1
-609725,1
-380546,0
-955330,0
-675454,0
-888303,1
-267386,0
-565800,0
-231512,0
-531324,0
-421206,0
-28693,1
-76172,0
-380099,1
-713940,0
-865914,0
-891085,1
-811382,0
-354357,1
-644831,1
-225446,0
-606803,1
-452457,1
-774961,1
-569919,1
-39478,0
-569702,0
-493287,1
-471607,1
-325112,0
-704903,1
-610682,0
-76391,1
-171181,1
-23110,0
-153941,1
-695639,1
-716677,1
-882276,0
-543910,0
-741477,1
-833373,1
-991278,0
-398562,0
-329228,0
-375145,1
-263154,0
-879795,1
-54356,0
-612610,0
-630816,0
-392,0
-207010,0
-957369,1
-99651,1
-500292,0
-505023,1
-304988,0
-272222,0
-618435,1
-553190,0
-225073,1
-412833,1
-774890,0
-939421,1
-945564,0
-190965,1
-858796,0
-651508,0
-625356,0
-805715,1
-144396,0
-573205,1
-708769,1
-230827,1
-376140,0
-258728,0
-72393,1
-288814,0
-762656,0
-106934,0
-55525,1
-313705,1
-993543,1
-218978,0
-705577,1
-804351,1
-938472,0
-290013,1
-599212,0
-489186,0
-165266,0
-11868,0
-949623,1
-953579,1
-628855,1
-227702,0
-267566,0
-432818,0
-695075,1
-8171,1
-275338,0
-777093,1
-381791,1
-243652,0
-777187,1
-614322,0
-879126,0
-227292,0
-90024,0
-389085,1
-788411,1
-413655,1
-676870,0
-796240,0
-929684,0
-930751,1
-69685,1
